Test Data File:F:/NetBeans Projects/ownSP9/Files/ownSP_P6K6 Binary.txt


Type of Test                                      	P-Value             	Conclusion
01. Frequency Test (Monobit)                      	0.3848719237462791  	Random
02. Frequency Test within a Block                 	0.2822780557546939  	Random
03. Run Test                                      	0.44076298323345875 	Random
04. Longest Run of Ones in a Block                	0.06290278500773118 	Random
05. Binary Matrix Rank Test                       	0.5090225370858461  	Random
06. Discrete Fourier Transform (Spectral) Test    	0.7728324916455253  	Random
07. Non-Overlapping Template Matching Test        	0.459305266128455   	Random
08. Overlapping Template Matching Test            	0.08001913976442579 	Random
09. Maurer's Universal Statistical test           	-1.0                	Non-Random
10. Linear Complexity Test                        	0.1375943902842334  	Random
11. Serial test:
													0.5661561398498182  	Random
													0.8519823958158762  	Random
12. Approximate Entropy Test                      	0.19195293725068346 	Random
13. Cummulative Sums (Forward) Test               	0.6668717569703655  	Random
14. Cummulative Sums (Reverse) Test               	0.5452866884920664  	Random
15. Random Excursions Test:
				State     	Chi Squared         	P-Value             	Conclusion
				-4        	2.1373667680395223  	0.8298297897110152  	Random
				-3        	5.7576754716981124  	0.3305167526237318  	Random
				-2        	7.744312446618526   	0.17090145545679764 	Random
				-1        	5.40251572327044    	0.36875381976667565 	Random
				+1        	4.685534591194968   	0.45544952415513484 	Random
				+2        	6.225250407640345   	0.2849140432908108  	Random
				+3        	4.331260377358491   	0.5027724268754223  	Random
				+4        	3.6703339017547716  	0.5977848500214729  	Random
16. Random Excursions Variant Test:
				State     	COUNTS              	P-Value             	Conclusion
				-9.0      	167                 	0.9133565393295546  	Random
				-8.0      	149                 	0.8848760875984804  	Random
				-7.0      	133                 	0.6859343703240459  	Random
				-6.0      	137                 	0.7099120842890353  	Random
				-5.0      	151                 	0.8811281475411601  	Random
				-4.0      	168                 	0.8487161697629652  	Random
				-3.0      	177                 	0.6516920046924233  	Random
				-2.0      	183                 	0.4371418438777761  	Random
				-1.0      	170                 	0.5373340848080745  	Random
				+1.0      	157                 	0.9107009600697374  	Random
				+2.0      	177                 	0.5600471214005205  	Random
				+3.0      	192                 	0.4079025786383784  	Random
				+4.0      	193                 	0.47113310715437307 	Random
				+5.0      	224                 	0.22436367564803228 	Random
				+6.0      	259                 	0.0908766002638358  	Random
				+7.0      	272                 	0.07883408727114741 	Random
				+8.0      	242                 	0.22945528509358237 	Random
				+9.0      	206                 	0.5226707447768952  	Random
