Test Data File:F:/NetBeans Projects/ownSP9/Files/ownSP_P10K10 Binary.txt


Type of Test                                      	P-Value             	Conclusion
01. Frequency Test (Monobit)                      	0.7856722356451267  	Random
02. Frequency Test within a Block                 	0.7259803867442832  	Random
03. Run Test                                      	0.8587254105102412  	Random
04. Longest Run of Ones in a Block                	0.9100624474648588  	Random
05. Binary Matrix Rank Test                       	0.31174418460511794 	Random
06. Discrete Fourier Transform (Spectral) Test    	0.05023427727976137 	Random
07. Non-Overlapping Template Matching Test        	0.34789313052822846 	Random
08. Overlapping Template Matching Test            	0.28006063863215425 	Random
09. Maurer's Universal Statistical test           	-1.0                	Non-Random
10. Linear Complexity Test                        	0.16525246100042773 	Random
11. Serial test:
													0.16048985375339417 	Random
													0.2191696838548138  	Random
12. Approximate Entropy Test                      	0.9811688368928712  	Random
13. Cummulative Sums (Forward) Test               	0.8421422245493642  	Random
14. Cummulative Sums (Reverse) Test               	0.9385362199702423  	Random
15. Random Excursions Test:
				State     	Chi Squared         	P-Value             	Conclusion
				-4        	2.633171850910074   	0.7563189761899667  	Random
				-3        	3.355073684210527   	0.6454210539841203  	Random
				-2        	0.9910114793155728  	0.9632874963874875  	Random
				-1        	4.12719298245614    	0.5312525375037281  	Random
				+1        	9.99561403508772    	0.07535961594091493 	Random
				+2        	7.784708685293481   	0.16850670168040457 	Random
				+3        	6.117452631578948   	0.2949574877735966  	Random
				+4        	3.9406972241098366  	0.5579853716403054  	Random
16. Random Excursions Variant Test:
				State     	COUNTS              	P-Value             	Conclusion
				-9.0      	504                 	0.6998703104124164  	Random
				-8.0      	543                 	0.45697672333908723 	Random
				-7.0      	554                 	0.3681042916456221  	Random
				-6.0      	526                 	0.48462535184252264 	Random
				-5.0      	502                 	0.6116375136858122  	Random
				-4.0      	480                 	0.7638905934705397  	Random
				-3.0      	440                 	0.8127036861284362  	Random
				-2.0      	436                 	0.7021946847131857  	Random
				-1.0      	459                 	0.9208683781958543  	Random
				+1.0      	436                 	0.5078006482752733  	Random
				+2.0      	379                 	0.14099811664386105 	Random
				+3.0      	322                 	0.0472147481565089  	Random
				+4.0      	321                 	0.09110195244782672 	Random
				+5.0      	314                 	0.11702979971361165 	Random
				+6.0      	334                 	0.22320395728315623 	Random
				+7.0      	375                 	0.4569355609299207  	Random
				+8.0      	408                 	0.6815188972977637  	Random
				+9.0      	430                 	0.8345964989551669  	Random
