Test Data File:C:/Users/Salar/Desktop/New folder/TWOFISH_P4K4Flipped Binary.txt


Type of Test                                      	P-Value             	Conclusion
01. Frequency Test (Monobit)                      	2.4046194966986e-105	Non-Random
02. Frequency Test within a Block                 	0.9999796074240288  	Random
03. Run Test                                      	0.0                 	Non-Random
04. Longest Run of Ones in a Block                	0.0                 	Non-Random
05. Binary Matrix Rank Test                       	1.0217151295113662e-107	Non-Random
06. Discrete Fourier Transform (Spectral) Test    	0.0                 	Non-Random
07. Non-Overlapping Template Matching Test        	6.1430278328343864e-30	Non-Random
08. Overlapping Template Matching Test            	8.307591920928316e-97	Non-Random
09. Maurer's Universal Statistical test           	-1.0                	Non-Random
10. Linear Complexity Test                        	0.0                 	Non-Random
11. Serial test:
													0.0                 	Non-Random
													0.0                 	Non-Random
12. Approximate Entropy Test                      	0.0                 	Non-Random
13. Cummulative Sums (Forward) Test               	8.79136427041515e-106	Non-Random
14. Cummulative Sums (Reverse) Test               	8.79136427041515e-106	Non-Random
15. Random Excursions Test:
				State     	Chi Squared         	P-Value             	Conclusion
				-4        	26.387755102040817  	7.503740050858842e-05	Non-Random
				-3        	10.599999999999998  	0.05991362580421526 	Random
				-2        	5.888888888888888   	0.3171811183579036  	Random
				-1        	2.3333333333333335  	0.8013589222076911  	Random
				+1        	9.666666666666666   	0.08525020077588863 	Random
				+2        	2.9917695473251027  	0.7012548073954025  	Random
				+3        	2.7471999999999994  	0.7388904810664016  	Random
				+4        	26.387755102040817  	7.503740050858842e-05	Non-Random
16. Random Excursions Variant Test:
				State     	COUNTS              	P-Value             	Conclusion
				-9.0      	7                   	0.6920614909359382  	Random
				-8.0      	10                  	0.4605966187047714  	Random
				-7.0      	9                   	0.49690584756476797 	Random
				-6.0      	7                   	0.6224606558934542  	Random
				-5.0      	6                   	0.6830913983096087  	Random
				-4.0      	3                   	1.0                 	Random
				-3.0      	1                   	0.7150006546880893  	Random
				-2.0      	2                   	0.813663715766792   	Random
				-1.0      	2                   	0.6830913983096087  	Random
				+1.0      	9                   	0.014305878435429634	Random
				+2.0      	10                  	0.09896015401940578 	Random
				+3.0      	6                   	0.5838824207703652  	Random
				+4.0      	3                   	1.0                 	Random
