Test Data File:C:/Users/Salar/Desktop/New folder/Serpent_P12K12Flipped Binary.txt


Type of Test                                      	P-Value             	Conclusion
01. Frequency Test (Monobit)                      	9.263143208909557e-05	Non-Random
02. Frequency Test within a Block                 	1.0                 	Random
03. Run Test                                      	0.9831542191658328  	Random
04. Longest Run of Ones in a Block                	0.0                 	Non-Random
05. Binary Matrix Rank Test                       	1.336316910829341e-86	Non-Random
06. Discrete Fourier Transform (Spectral) Test    	0.0                 	Non-Random
07. Non-Overlapping Template Matching Test        	1.7411041007873592e-23	Non-Random
08. Overlapping Template Matching Test            	1.1750405239475564e-20	Non-Random
09. Maurer's Universal Statistical test           	-1.0                	Non-Random
10. Linear Complexity Test                        	0.0                 	Non-Random
11. Serial test:
													0.0                 	Non-Random
													0.0                 	Non-Random
12. Approximate Entropy Test                      	0.0                 	Non-Random
13. Cummulative Sums (Forward) Test               	0.00017922773468284615	Non-Random
14. Cummulative Sums (Reverse) Test               	0.000159535046519573	Non-Random
15. Random Excursions Test:
				State     	Chi Squared         	P-Value             	Conclusion
				-4        	9.323377164276788   	0.09684035988630338 	Random
				-3        	11.292799999999998  	0.04587393265976365 	Random
				-2        	6.724279835390946   	0.24196668242013847 	Random
				-1        	8.047619047619047   	0.15363070153605365 	Random
				+1        	2.5238095238095237  	0.7729051182778637  	Random
				+2        	7.457965902410347   	0.18874699759375665 	Random
				+3        	4.091657142857143   	0.5362965373226889  	Random
				+4        	3.6038555363836493  	0.6077344935643603  	Random
16. Random Excursions Variant Test:
				State     	COUNTS              	P-Value             	Conclusion
				-9.0      	64                  	0.5604442739198832  	Random
				-8.0      	64                  	0.5354027781407312  	Random
				-7.0      	65                  	0.48642152604801514 	Random
				-6.0      	66                  	0.42979527233955583 	Random
				-5.0      	70                  	0.30851158133872325 	Random
				-4.0      	71                  	0.23172003531625962 	Random
				-3.0      	64                  	0.28305128705188465 	Random
				-2.0      	57                  	0.3447042220069577  	Random
				-1.0      	49                  	0.4450087187467361  	Random
				+1.0      	36                  	0.5126907602619235  	Random
				+2.0      	24                  	0.25683925795785656 	Random
				+3.0      	14                  	0.17185733906279932 	Random
				+4.0      	12                  	0.21602058095545884 	Random
				+5.0      	10                  	0.2444934194091335  	Random
				+6.0      	8                   	0.26334587383071095 	Random
				+7.0      	6                   	0.27597331801373814 	Random
				+8.0      	4                   	0.2843813874557516  	Random
				+9.0      	1                   	0.2779327039714272  	Random
